rainfall_mm,river_level,temp,wind_speed,flood_occurred
110.02362006553436,6.761642900477344,24.71678093264045,22.388030555174982,1
120.89250138980347,6.37526421896368,27.57673361641887,19.825585295926754,1
95.59414054231854,5.7985211110362584,29.769699646534452,17.412410315032584,1
35.30640480542734,3.3604162776563515,34.30356590774494,11.758813736411732,0
109.53154882219762,6.493293876761064,25.943755099349094,22.47536751671102,1
60.21365952748401,4.50000227509523,31.323441861660886,14.450742133243946,0
44.15532184032327,3.6354254620990485,32.310295954117116,10.612210862129718,0
70.65598352112266,4.97720920368892,30.18494180693664,16.49976182077037,0
44.969051252124565,3.396138255547535,32.61748270804879,10.411142966391601,0
119.98036396515205,6.945788778299642,28.203888425700786,19.718945429805423,1
35.24992568296367,3.1176658756563036,33.66377810668502,11.507619375874205,0
95.79892789835253,5.4563543499354585,28.735841942011742,18.20742224315793,1
29.794449675820207,3.0194563266268473,32.71113899926749,12.148307280842676,0
70.47777279635166,4.082041341122739,30.531010551928745,15.148729607038291,0
110.94413808703916,7.674406065898899,26.3706753916708,20.97843640641472,1
95.10978956147706,6.24406167471476,28.607711954370536,17.52476981648655,1
70.0470699685098,4.604663819467699,30.182961952728082,16.01693681493343,0
45.69754885059985,3.5715378324357703,33.76187411778749,9.840395386919477,0
29.747875277931847,3.066063945552622,31.894654261478603,11.655477576739823,0
59.78278814483283,5.208534920674502,30.632619796236327,13.467878203216767,0
119.73433105381861,6.155452440930674,28.297879472483356,20.076056013511522,1
150.21315710045894,6.7709150301511105,26.87789771797922,25.013217965611208,1
29.93419602390537,3.122705613282268,31.016923081868423,11.716284283029736,0
35.08240350010123,3.4928405791297568,34.69966047695994,10.515186189587196,0
109.652845801021,5.704184696176372,26.465462729307735,22.269514387513162,1
70.4720246577654,4.92139854436718,29.532200267929586,15.798541294190027,0
94.60451030742547,5.761877453280468,28.680405620609612,17.76775750543298,1
84.6354557852489,6.376289069619086,29.762967664813207,14.94495100970931,1
148.80694549165776,7.341260585287902,27.004184100169162,24.22296167107661,1
83.77579068946821,5.706747634390041,30.50023368735554,14.608507655368355,1
109.83685476034573,6.657349707694286,25.280582011950788,21.41950571796329,1
60.00281436729637,4.072203704207273,30.065076675914007,13.558870174722218,0
84.27065525353824,5.516976327891226,30.024003974433818,15.17193575139469,1
84.50928176476896,5.698132120192535,30.049840299943483,14.715591309320054,1
84.36580196516181,5.910744370601153,30.12925273204236,14.324436431828865,1
85.44167507640303,5.891128652918195,30.117201938071762,15.197312149633214,1
149.92366199711927,6.449673545081989,27.037935349009793,24.656719334146345,1
44.93635698888975,3.5674859538433057,33.05732273347615,10.318635791249266,0
70.18860910047894,4.71894557475639,29.849326216521305,16.978455148574284,0
94.05628986082257,6.422283244412588,28.785043998350368,17.38962305157211,1
34.40815160196501,2.971127357871604,33.98988017396762,10.309833718196401,0
35.128758231780125,2.6913201550598105,33.62947424761666,11.147423839799862,0
70.1128729129631,4.96640906361764,30.046830906110706,16.419385080061765,0
44.682263398529685,3.3382696846813458,32.66854617474426,10.071610955723122,0
59.72882339356757,3.59864266600085,30.906007053607727,13.836660874664952,0
69.64128476803465,3.836479120883301,30.491704999095973,16.192567006444435,0
148.8944784338054,7.216131085030281,26.746410774233244,25.106429059446704,1
120.9300471841875,6.708381538248715,28.033282411718446,20.82621597599591,1
85.1218497164578,5.052797521154472,29.924296546597116,14.288446033895465,1
94.38429902016068,5.514028016107152,28.01752874071215,18.002414354381656,1
45.00165305665939,4.138860538016993,32.705017200247866,10.385585651840195,0
34.82710663909088,3.34063020577927,34.212274275132586,10.539017762089664,0
69.96252347824696,4.95680757760106,29.95189869592076,16.54438808118351,0
34.62857911977005,1.4838163197488028,33.95968724547968,11.217570790047265,0
150.3281144679951,7.003911619507857,26.508018920471017,25.328876516341566,1
59.90017043204434,3.4320985328716036,30.974373631090884,13.651661151709984,0
35.640609733359284,2.701587060699883,33.794706886835705,10.065885710988516,0
34.51627176950986,3.8198196471358488,33.89570461549331,10.112844825873472,0
69.68764545856047,4.687274421185847,30.366490375201433,15.930751740887652,0
94.48255971407563,6.115682054846192,29.058926116753362,18.10999814029659,1
120.48968655207752,6.0582307452523985,27.831719930204347,20.127033121429193,1
36.13002627863331,3.042220463694691,34.47969301737362,11.304659952224311,0
45.157287235313824,4.427868042671606,33.383755195261884,10.398704958837557,0
149.5349985100649,6.870738437711603,27.50560296614528,25.025980418250967,1
30.968588551661906,3.2107155807018404,31.897592048548308,13.07916680793674,0
35.851040124221264,3.251505542456065,34.21712157753369,10.56983342887832,0
95.44643780470098,5.860383709527746,29.29015821037826,17.575765258507555,1
34.146208321084394,3.304168917697644,34.10098595981375,11.54601160407167,0
95.39858775007853,5.8967855824171105,28.053889062091223,18.46860144914714,1
120.02775086373386,6.493578311841587,27.93877924564137,19.602889397332568,1
95.03087231822083,6.852013859229539,29.202820682526795,17.505416535310584,1
109.93317807917994,6.445876025281956,26.013162931813152,21.69565340494459,1
111.27502148919496,6.773393264321524,25.341911735973518,22.36477401084471,1
35.30409444112698,2.24455600787474,34.006972352780075,11.345224448078703,0
149.4617965205403,6.7564476987785165,27.18109463072254,24.761380378832794,1
44.15685490493431,4.046167375129907,33.69089899931561,10.69148404058386,0
84.6888936093948,6.130508117836243,30.04531226269636,15.387078867073619,1
60.03878671220577,4.305041577038328,31.26180577416206,13.529485625162113,0
34.76070658288158,2.173398896090343,33.731294669276586,10.701792737724524,0
119.31091401460601,5.9765419132326985,28.548095923047256,19.44430856492363,1
110.34875192029662,6.58316651546382,26.10483411228863,22.610899803977805,1
29.515425243459596,4.302008667757743,32.13019942259516,10.97440770313068,0
84.95804675679261,5.311205051045808,30.677397293241338,15.227668955605772,1
149.91275423383385,7.706387753478508,27.18494819101963,25.545042078254237,1
45.095977161571675,4.087381450889847,33.44640689837963,10.71389633478752,0
35.58087736205125,3.673151149746513,34.628010903150795,11.006154063887964,0
84.67554163435537,6.271417114948536,29.52303234768734,14.673813688825906,1
110.44938391044042,7.108982288376583,26.332612554330137,22.150273657842035,1
60.878121136823054,3.8220157163352537,30.874098212509566,13.740868158006627,0
44.34109165315733,3.426884472571919,33.272574631726336,10.357280197325014,0
119.7125677091888,6.4054609638051785,27.818883109121515,20.496317065222915,1
119.42358925011453,5.81568552394078,28.934986665410516,20.277802200943828,1
70.64094258382886,3.67648332698309,29.392426751280773,15.344280270343585,0
94.78361870057164,5.345299939995257,29.566778089269068,17.751814785467126,1
30.08375458193302,2.708195604592768,32.36643402725378,11.197077598611804,0
45.37347100704421,4.096429120903469,32.71915843837523,9.815205382472115,0
150.05195791642387,7.670716736727247,25.57195724320596,24.71520722125118,1
84.62255729442674,4.817750645835628,28.922819156588645,14.652903227085245,1
85.18291105069298,5.9287515687228005,29.282542082414327,14.848152687017052,1
149.98143890274994,6.603684911906919,26.861438450033535,25.47143281487661,1
30.581314569356376,2.5866545272914387,32.22498800879031,13.030458335924555,0
30.230308398293385,3.1909498085997736,31.650531210864862,12.188948131596094,0
30.348481362982902,3.2017034630878656,31.687085023921423,11.80944165370508,0
60.83283505971092,3.846020692453009,30.067360134569995,13.175939409382732,0
30.25437797029344,2.9496533586383396,32.66839045803902,11.978177017882135,0
35.15081294551701,2.053788895599885,33.39087009489276,10.917882860749623,0
69.56136325759014,4.754440489304597,30.323953410280314,15.050324510354693,0
45.23135264010229,3.783503020165701,33.30457453059085,10.316326002994519,0
68.86092206247837,4.3224573183193895,29.70275024719956,16.317393998938897,0
60.78168916072875,3.6307849511571795,29.932448130819314,14.042913892266975,0
150.134620402505,7.014775983205688,26.956010596980185,25.083704753161623,1
44.62833114383556,2.914384698870703,33.804790863610215,9.443587388671936,0
60.15695054857566,3.7314936082437957,30.805237353867685,15.082571714978476,0
29.391462951753255,3.466832100352126,32.07340439487645,10.894248931439853,0
84.71327473892292,5.762356649498152,29.784209186852657,14.50286103562733,1
95.5001702045012,6.519241422646328,29.2080376930893,18.8431322496631,1
120.38291562471403,6.279081892281894,28.20393518671409,18.916738060461157,1
70.40898925313353,4.348475910706458,29.3057770385168,15.631842201575905,0
70.11064759989597,4.515205164020837,29.988151163113475,17.38287095259265,0
119.57820230565305,6.596505497501103,27.52292163412206,19.99929960575446,1
149.53084411200692,6.353313392600849,27.312859748935338,25.311672796424975,1
35.141965080013826,3.3736760174007117,34.036758288239156,11.150331396414199,0
95.00475076026568,5.146340768429579,28.658888678206374,19.19168090872907,1
150.35016529960015,7.476066292872341,26.779684212958706,24.669939172719438,1
30.436034357963372,2.6628069260106866,31.948485459836444,11.70141362634566,0
35.46499524092717,2.983199278793645,33.90152420886471,10.625159178531682,0
70.6935424700717,4.564933892853196,29.290465590543022,15.94282328843538,0
35.798412754156296,3.3989664433307327,34.47776232676488,11.097299794625954,0
110.28382562817733,7.969977958148215,25.75324353860769,22.449693532171672,1
60.263805710674866,3.7676491981573266,30.603841907332278,13.519602505381549,0
149.32183649425036,8.180601278260053,26.76951959384041,23.999235809839277,1
149.74010238009174,6.930882426771597,26.357804243787,24.68258658051954,1
109.67552478660136,6.503209879663262,26.366202406566707,21.5706679402185,1
85.21383754710828,5.479809550326726,30.321370941228906,15.044703874034774,1
119.85805627614708,6.493440345904725,26.83872564715942,20.48766888494397,1
120.04195201339212,5.988724450623123,28.262069083825097,20.121939791304893,1
29.204535583314165,3.294755947999944,32.111864661390214,12.093482640052391,0
84.84596988225593,5.56046459142982,29.62188449843912,15.362973823120997,1
45.64667580077427,3.8615056305264637,33.661965545967774,9.952246842713826,0
34.96816677473015,3.343912136036723,33.71179866038705,11.2046237241097,0
35.446953058200286,3.434375866789689,33.996051840421316,10.686241941366813,0
121.11166024986981,6.777612558406458,28.58723493284358,19.544233740117136,1
29.065371385279683,2.8735191083357248,31.763416549504953,11.583172016303159,0
95.35917559950911,6.598233279982455,28.98576842571734,17.895307806775026,1
110.31032411501646,6.240408801802486,27.02072071337605,22.442940478472458,1
150.02417128892458,7.170553655771816,27.42551981040518,25.012666630889594,1
84.02335271526567,6.380199770897915,30.19309323840037,14.542823762254322,1
35.75671071564279,2.966712230029184,33.964857026893796,11.913237499646508,0
29.274317632192712,3.5449381496981505,32.521333495171596,12.165623669874504,0
110.46590432300357,6.967045988770303,26.108807813507934,22.353878818557153,1
118.81372453025209,6.741500761405311,28.348038775037033,20.040403641692624,1
83.65098489979852,5.16910437159551,30.548088346674295,14.23009697633732,1
59.7417234683508,3.854511106099998,30.730766662776837,14.066554480200798,0
150.16363157426008,6.83746976316532,26.48552796057251,25.289277164470107,1
69.96712085835664,4.786474258388291,31.02395355451811,15.533757540105283,0
85.07425712840796,5.864265426649467,29.213143974596854,14.796378782100877,1
149.44143993282447,7.542892324643177,26.879426680207047,24.809281965486523,1
95.41333505013917,6.180745425112549,28.436797501723902,17.533004896692162,1
30.644175915844787,3.2591588567224283,31.90965503714603,12.672582093484802,0
44.59102669353097,3.919693490524456,33.27234467870329,9.923560851015912,0
59.68157372111572,3.938757337199869,31.219159243233587,13.782614466183333,0
110.34380634431362,5.797273524368841,26.52653218772315,21.470080281485277,1
35.011997568656874,2.8112537908596593,33.80950001595854,11.075364248348302,0
85.37692284158483,6.6628329411233445,30.302071569455066,15.361018048301966,1
35.17355366905403,3.299950633632985,33.32804339005526,10.709345712347256,0
34.6193416098263,3.523590357244461,33.8201474561582,10.297181781220319,0
60.54859727106221,4.185962011446929,31.227218241506257,14.752691030310249,0
60.88293985321597,3.991499116558355,31.23054786909466,13.805584267255728,0
70.11279579062146,4.31954234753144,28.99685937760729,15.254625470992242,0
149.1270262089035,7.660970891822118,27.472906324033975,24.719143297715686,1
85.60210254986077,6.154029745306258,30.18146847375794,14.700704266348462,1
35.33287903383992,2.709568313610074,33.952718620600585,11.225532498247548,0
120.1308810011616,7.1394552787382395,28.001913542616084,20.208447073470932,1
149.85558262159788,7.536025956720811,27.70707918439921,24.716403945287958,1
110.4744225058393,6.43669891533339,25.76811538622834,21.87580352365736,1
69.96861258870446,4.760844950732817,30.155630576194206,16.138263867844213,0
119.04460980800344,6.986844741106253,27.567107931927914,20.301483710254676,1
69.85933354557193,4.5703334942905105,30.318731355436427,15.761526901163835,0
120.16102140161516,6.116858245233061,28.425457483641022,20.18175507766757,1
94.18437168194212,6.831451875172409,29.308668190239583,17.78579177225511,1
70.29944106533098,3.7561308120148964,29.89279094637415,16.979028729439307,0
29.943929353661723,2.426106594609024,32.467799734839396,11.61398831037635,0
120.64081527702969,6.788576813590402,27.580844689485684,19.965457943528254,1
45.22560149925159,3.4709526388439627,32.858622241248625,10.11727399986735,0
30.55744048539079,3.5980923870566417,32.295711979202075,11.859725519761389,0
44.74904706444418,3.56568163640653,32.65082169516422,9.933224979898108,0
69.80915512284662,4.0821398162496445,30.355628672190104,16.2874480627886,0
95.11042635316318,6.232295623671235,28.802672636859597,17.46314174669111,1
29.42095295824038,3.523840445723996,32.00311435395583,11.925346582855289,0
94.81246594787312,6.442731677976134,28.43578476839016,18.300154524562778,1
60.28389932398838,3.616126535515184,30.82004852840089,13.457018021844169,0
69.94882511589196,3.233475979160629,30.42612685279877,15.764215662350752,0
94.70469302670968,5.777037043463828,28.802010068415246,18.09400704156732,1
45.368827143516725,3.424388078194135,33.18327428786103,9.87125183902544,0
120.53509841614395,6.773892266588573,27.67310802980007,19.591566227319817,1
35.537883178625606,3.586783574001059,33.72061615150798,11.340185166238607,0
60.072983723569436,4.676849138533495,30.38035939666714,13.816003293034981,0
83.59971509941398,4.49676492962384,30.1976083389462,15.43404556684206,1
60.95889545328671,3.4301932133398334,30.33643036541364,13.120345562957294,0
150.24616776961105,7.24107856219252,27.328740898660367,25.08740386422996,1
120.23606305783471,5.717365880122316,27.94535310312628,20.930428312089912,1
70.51152382004575,4.569761045662586,29.9451095918554,15.611183679406908,0
34.715753132949025,2.0489806077060506,32.8016519414131,11.30613614923985,0
149.38518451936716,7.155059011282258,27.140917557042084,24.8355955467777,1
119.2885988074685,7.519739256126153,27.796985651862684,19.381668371086718,1
30.220830526621107,3.168246558995034,31.937016234391688,12.400695068190851,0
44.62843709153565,3.792089999296142,33.25982682114158,10.558059092529007,0
45.25124063922987,4.218363867226466,32.80288639908109,10.109815230213256,0
60.33254981140657,3.3024073728339847,31.13455961333719,13.502439758970663,0
149.60497356415627,6.337728017308299,27.216263702960273,24.881235757377816,1
84.80193547540033,6.528106551256561,29.962438317252985,14.587329693678265,1
31.191990548233942,3.522829103956147,31.564068584570173,12.4165030406697,0
69.74572785863114,4.627993385451073,29.764094454652955,14.992816466549153,0
94.32389933694105,6.29958594479989,28.679634735140958,17.406887417029516,1
70.20022754916631,5.320393895794741,29.431138621219585,16.39117647351061,0
30.712674954327202,2.588756565188003,32.05066443504658,11.720317041048046,0
119.60238982531887,6.0648116499234455,27.656431603170066,20.010257322221435,1
34.93553817824934,2.8617709340494106,34.23070552524657,12.654257284419087,0
111.32036512236589,6.923097243497329,25.837404817569556,22.488570708605174,1
95.40492310154441,5.777298547458817,29.03751081827977,18.380132036818488,1
60.30462878075126,3.691356809302487,31.032922902555356,14.196007283171006,0
45.13080058550041,3.034049594389108,33.97016294441715,9.771602100981017,0
44.84554653223832,4.069411296026412,32.42841155408334,9.57402846257327,0
94.13402511676361,6.737140810320393,29.144976798099496,18.374599667103375,1
44.270047710662425,3.295130256312793,32.39199270751484,9.762864172337233,0
59.80802076781653,5.003454719591865,30.296112019284276,13.537912834397844,0
45.61811755948812,3.027565656297248,32.857581902209134,10.788035602665305,0
58.965452028437014,4.498551782004985,30.648756005841236,14.743515770633056,0
29.460964419521627,3.229154413751347,31.73060205256136,11.688046158002368,0
60.63706309627392,3.944788058190732,30.332954079285997,14.206562758638949,0
30.60505771183695,3.4702560819173325,31.82571975682061,12.081888661881194,0
120.59540063803554,6.727901109934793,28.662565448738423,19.57766679125253,1
150.13006116877185,7.15554274588234,27.062600685556987,25.045357218628144,1
150.12097719920948,7.483392330852245,26.984628675211667,24.480921109224028,1
30.233395136293822,3.2184019540924194,31.87407064130412,12.442877410021785,0
150.91590276875644,6.611993658903207,26.256772355166998,24.49878985924268,1
150.63547096774428,6.782645824862688,27.058923802913835,25.24312156823943,1
45.90044978447439,4.574659872733865,32.89816309793375,10.323345986012495,0
110.79789164421967,5.891862525444916,25.89288002216898,22.475241571762652,1
59.281723696228596,4.176392681750274,31.07343268031731,14.66110404475569,0
84.3920822577939,5.666864258271658,30.12364784243352,14.769718069553873,1
85.18616509897467,6.355864336752248,29.62819356626051,15.782421146755286,1
69.90723990595708,4.855112234867727,30.04852828007277,16.078790272671444,0
94.6065220254021,5.758676445161908,29.055672642510075,17.89009874180585,1
59.37698655533394,3.937165280794576,30.975370534441193,13.90362601345675,0
150.10850577692202,7.096636473801745,27.656089791256917,24.359890808622346,1
150.3396578339149,6.861295368742339,26.674860589379044,24.891846977491177,1
33.925113779026084,2.714748545283257,34.250996606993,10.90326128527107,0
59.687774720867395,5.060777390375957,31.158342644625026,13.798748719197922,0
45.39696994792066,2.6931998781469124,33.2973914522829,9.61480103135327,0
59.83554184274023,3.572784983519914,30.18435750493118,13.595047710492219,0
109.81541447322806,5.092605563371699,26.262619939769166,21.54804279745932,1
84.67636437750262,5.786079539322828,30.027600614743108,15.607185519170933,1
29.173678431489243,3.604435045676162,31.060846952275746,11.597875696779978,0
85.22612278361747,5.325640456156533,30.036418221551315,15.035683872254499,1
110.50375863115553,7.483484631848175,25.661235102052494,22.51843700542153,1
35.127347186655676,2.1089859358079135,34.710005573801965,11.147250215266546,0
29.016881626220492,3.714880862843351,31.948939141033133,12.934250422274761,0
95.39982742864855,6.310644593508986,28.8697970952774,18.524005897034797,1
59.232602126915396,3.582905276976805,30.69226305852648,12.917200574946241,0
60.191640995827065,4.1187072538891645,31.204341755856564,14.419554916626028,0
29.17761720314822,3.2341834342494615,31.356332334994264,11.951973102117199,0
83.42266911440977,5.831480195467928,29.635356204764754,14.768746556534033,1
34.27359985272827,2.705729930114348,34.09703422634591,10.599450231356764,0
44.74102613060306,4.091481618190401,33.343254644585805,8.912218318730966,0
109.94750216369455,6.542144580231519,26.45185810314238,21.84452852808205,1
34.59838831781166,2.3462665938444234,33.84350215426398,11.155397847944279,0
149.78581757581085,6.062355850884678,26.95009066464663,25.152794508017422,1
84.38164256317928,5.845967885791833,30.06870926542316,14.325805876318528,1
70.96361395932539,4.375679881538507,30.42427659974862,15.088397851137547,0
109.33480076525788,7.2528294616996245,25.900579603371582,22.353840980366133,1
109.47815213956655,7.268038217155379,26.351244568817716,22.192286368080126,1
34.25461668916751,2.6226310107018564,33.4852756873672,10.884497031785301,0
30.081406255654738,3.823365947041665,32.542877592253866,11.239960786495772,0
70.12965811419146,5.411365329473391,29.7408387702511,16.378233218742288,0
60.86252101445524,4.398122327700987,29.820593620520206,13.33109913439933,0
119.87447104301044,6.354114891823581,28.51075357978391,20.47320518505815,1
34.068608908034484,3.131005214258926,34.14487007428758,11.164213030346236,0
30.436826285739688,4.074492924701891,31.46150792614605,11.829540471081634,0
151.35952350363888,6.7992947875618555,26.836680459834334,24.101771139195844,1
45.36930805787907,3.6919279696087695,33.46277310543799,10.58745019045375,0
150.24623577550722,6.227523227825443,26.84437367943199,24.657779066576555,1
60.59787148699756,4.040291108102517,30.174144482753235,13.56601591645057,0
45.4091489456463,3.229849411264308,32.71528403752249,9.56552714651291,0
35.41792888132138,3.1729225620651285,33.39041754114122,11.312317986325182,0
35.441296684735896,3.1494233234481386,34.43997429580462,10.941509724022232,0
119.8807866647222,6.440129650867475,27.383666700924163,19.498486243911053,1
70.35302347604848,3.907378646400276,29.808183284415886,16.556554847614578,0
85.09947910010028,5.420035994466806,29.969526341744867,15.853949391563306,1
34.591250696502854,3.3035267163531024,34.187526339124915,11.165150211952533,0
94.4454387220829,5.223007119997711,28.77338444789068,18.22582904671324,1
109.4333845138835,7.161868183432881,26.498352239856978,22.65780663808213,1
121.06734895165829,7.444247822489762,28.424440630437857,19.285618789609952,1
84.8829778360515,6.132793465060799,29.8639022112781,14.719402586150647,1
149.93733420095458,6.635462357403196,26.67787016209598,25.0264828377156,1
69.92025276827935,5.052343039573133,29.867192790156917,16.17121873090865,0
60.40798053457125,4.579585302308605,32.48651693908394,13.781053753011884,0
95.39744570402016,5.8875869198792135,29.392661428594707,18.207030734025114,1
85.04028421490348,6.24164584941306,29.640184756233115,15.096802210674188,1
44.54186251871541,3.387534527056183,32.98968639185504,10.660022205542836,0
149.73058132922228,8.12150263119729,27.57200385447089,24.891160363240047,1
94.59848158804195,6.949352673374448,29.176147910323113,17.54697782176439,1
120.12409044154626,6.913985825314555,28.375979054662558,19.808739169453247,1
149.9010405234018,7.068517050892407,27.445481209184845,25.103859070341283,1
70.1660082964608,4.28808938838217,29.451542696577185,15.71758964208333,0
29.61256508941506,2.3943821495500015,31.59009367245309,12.738648840472028,0
45.42737046728223,4.278254844816177,32.67954504792158,9.901316649024377,0
35.31043401033514,2.9735401833005617,33.32409260932784,11.353908878652703,0
30.10856737717733,3.1270644446215337,31.618450481306695,12.079883055244194,0
44.78951031435493,3.7183322269369734,33.94300389644487,9.47102014083469,0
120.48126077173725,6.156337691706154,27.969043113592825,19.075879100376607,1
30.8384856064867,2.9603164252663516,31.36321297784775,11.800036888331844,0
150.17412352394493,7.233650627770657,27.299682997544124,24.975326927076463,1
34.006192363242775,2.819609120820758,33.94536856719259,11.245962126839649,0
35.20907707786432,2.7839659475748944,33.75559186725168,11.183850511630089,0
85.37899110619556,5.533308099378416,29.650272939466692,15.062368870696487,1
60.11048536983815,4.995292556242806,31.737842684456208,14.219339543351644,0
60.269217537677605,3.5185139242853873,29.83417761725553,13.49433108698041,0
94.15050021064675,6.079125997150053,28.668349256661276,18.827569942141825,1
85.07323671478933,5.54987389118098,30.05865614182369,14.446127294744166,1
148.63877417845674,6.771837378056263,26.182828413398184,24.48042105453596,1
30.03843119595963,2.7949769592181126,32.49087745008292,11.801627867376022,0
150.3069237561198,6.3163197766393555,27.23961825481559,24.808480943811276,1
34.51274232824159,3.647545083338481,33.6226338919771,10.556149336671059,0
95.72032939297256,5.678372291222635,29.435213267119245,18.464738697022245,1
94.51656969584812,5.128344772906286,29.157162360097594,18.31673527900246,1
120.701669658924,5.326640512327845,27.157849293451633,20.558194385382983,1
109.62910094032883,6.374453501249578,26.638232260314297,21.38241863466019,1
119.37933593592395,6.637873264507912,28.371745575899638,19.965316166654237,1
70.52644950267361,4.455974927777996,30.324494888609028,15.804004893691861,0
61.15939708056328,4.965804864915757,30.958664925198978,13.33867865268798,0
149.03934295613342,6.813153870894554,26.709337581804178,24.110434947435238,1
110.11456398813723,6.2878301383806114,26.45804440833318,22.138411201565987,1
110.52620689670441,6.609262976628174,26.366780809053193,21.41079696563983,1
34.9826342702133,3.0504305148178124,33.924337139452284,11.38413921559545,0
70.04385782665855,4.482349456234352,29.66367465529457,16.138447608107253,0
45.59473796098943,3.2185535813979267,34.145355825268815,10.483820469602835,0
60.06854322214678,3.482924820572901,30.84729291688417,13.92071964410231,0
69.34220483692789,4.831663980989619,29.842857634817126,15.857725705343922,0
29.885978065538154,2.835432261204955,31.768788424226102,12.487500961257748,0
36.15095926493783,1.909120469964363,33.79970113937511,11.006668861808613,0
45.75112280475493,3.288590171510114,33.086625584962775,9.557214856029558,0
35.45415727610103,3.282952902240505,33.89495696367873,10.390052507905345,0
120.99792311779842,6.643527758120792,27.760135133637988,20.103838223868326,1
110.16717752752494,6.379536190710548,25.657195037124765,22.236618104738827,1
109.80146871985312,6.931392903618603,26.257090003782583,22.25449744453062,1
45.69612555179947,3.030938260464297,33.058335579577125,9.746248078926676,0
34.62524318593023,3.2390086202656385,34.88431237050252,10.817330651223312,0
29.921261397937194,4.064813241857633,31.368391629362623,12.61755732872325,0
44.83802247941196,3.158382949110264,32.915573961620645,9.577694870093701,0
60.462214130192336,4.101219182410813,30.992524898448085,15.073593813080098,0
119.36879089522868,6.321673275344269,29.272540698645464,19.775126603266518,1
150.2776143615048,7.937776008771544,27.15010065331983,24.663539863722782,1
60.30120822897086,3.6055249803749874,31.338949255453077,13.890379071541775,0
150.12934410573115,7.452948975359965,27.07338332679134,25.25425498537309,1
45.36952290734363,3.30060515782105,32.84567985687091,9.429373914825495,0
45.10324867243494,4.357248122732739,32.66988562786219,10.144022266462358,0
59.62404831622386,3.681935116781237,30.30340417507844,12.546130589780518,0
29.769801584196088,2.944543433538941,32.0425400246512,12.594345777673276,0
149.67016682996496,7.116208387060101,27.043702195410887,24.643801808857887,1
30.0332626282813,2.45817389965106,32.61826408034138,11.805454047516148,0
120.58828746525175,7.0276980866562315,27.87264053442647,20.248359223232924,1
85.32303826271111,5.22003822347629,29.70825005252515,15.983969372727618,1
85.2043762927549,6.033404202186221,30.913593729689826,14.033942309212502,1
150.79237625667028,7.537999945342773,27.397648838084237,25.50069602087443,1
60.51852054074809,4.283489609645132,31.600777444012436,14.148707187175376,0
94.99787152116649,5.982280016830219,29.174200457472303,17.909838727057263,1
84.70146462404583,5.400934169342202,29.82990904257809,14.939427494897515,1
60.45488158211244,4.9344827960645326,31.508890229225266,13.532898096031392,0
149.7575875132586,7.35140918053618,26.774250583449117,23.953990087187233,1
45.015731920149186,2.441440874565414,33.04339364709225,8.950092405096825,0
120.51072278658654,6.31891015796165,28.40672355542125,19.687312115869073,1
120.95412819932959,7.303577085268673,28.670699801121593,19.772508315507608,1
29.07743154258613,3.7017041913448696,32.31530716280528,12.636099806183374,0
35.258479668733244,2.6993788547178874,34.66803007821715,11.71484833985834,0
29.766181840173463,3.502422813281319,31.91079683927583,11.475763118932706,0
150.45656137598215,6.168842929441224,27.384495549201386,25.074082595445024,1
30.443219360255792,2.953380861768118,31.773998342637032,12.022263175398415,0
94.82533491668977,5.2759495425799585,28.62199649246816,17.809169669979653,1
45.264417100664296,4.51803291606252,33.09925848814356,10.197770818707141,0
150.4014172490936,6.632244810534536,27.10116189100446,25.25290317308628,1
119.61079708335149,6.268251615312775,28.50472054423262,19.707890867495504,1
149.6916681419867,6.764478637314576,26.860534161185008,25.129753996323913,1
110.50822084772473,6.698442772760295,25.303143574395065,22.604758399428633,1
60.182484030050524,5.549950101710594,30.981257631447107,13.889052713364173,0
110.19797531250941,7.54852773030388,26.024510273167866,21.80553039429398,1
60.3308071200363,3.8391154306647133,30.396675152985434,13.509019283041411,0
121.02538089416407,6.164334618074889,28.42410957938145,19.3917601975837,1
31.16694864845787,3.3045462630518423,32.141383969919126,12.196705012705259,0
45.36895361807363,3.3082351084848507,33.02761472803696,10.429550044016626,0
35.12700704622931,3.121446907955139,34.27504512252133,11.59672904439122,0
69.6110666305548,4.821706647234939,29.92288597390477,15.914653383863453,0
110.28922728350271,6.349248201603787,25.801464140710113,22.54578568674829,1
45.11143701907953,4.182483002718046,32.637699091620206,9.552437322051768,0
29.55620032615904,3.9975934052373265,32.70599218640431,11.90881004875376,0
110.32266085046894,5.492118157730675,24.911848870457053,21.92024718509631,1
35.57834332300203,3.51265936796723,34.30214024287613,10.728683468387354,0
149.56716867749876,6.5294126958150835,26.680630575830087,25.416865959470368,1
70.74855468237295,4.321498300493288,29.690985687305147,15.352955444660216,0
70.13456645293431,4.6532600788827665,30.04739348665145,15.329008939730526,0
151.16271267393964,6.969502249926814,26.466427432511086,26.06774959640887,1
59.278204630677244,4.720249673510983,30.233113294926877,13.915482546587272,0
150.05222760825922,6.762843571704758,27.241635755061584,25.09448372099481,1
84.57930241604458,5.572597039214957,30.01089041246091,14.858531790865976,1
85.53710751498274,6.294043843851268,29.3011751435265,15.19751440167548,1
30.66486512537444,3.2039452333924148,32.27321376644858,12.13783245874892,0
120.4544176654589,6.510686244365273,28.81952379900539,21.070233715900955,1
94.86966262554643,5.758139213532912,29.222292842226143,17.814538299950726,1
